日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d,5MA,10MA,20MA
111/03/01,1275245.0,37147850.0,28.75,29.3,28.75,29.2,+0.45,384.0,False,,,,,,
111/03/02,1084278.0,31735486.0,29.0,29.5,29.0,29.3,+0.10,532.0,False,,,,,,
111/03/03,1229050.0,36163425.0,29.2,29.8,29.2,29.35,+0.05,505.0,False,,,,,,
111/03/04,1984572.0,58755214.0,29.25,29.95,29.25,29.55,+0.20,855.0,False,,,,,,
111/03/07,4127505.0,121763235.0,29.6,30.0,29.05,29.15,-0.40,1799.0,False,,,,,,
111/03/08,1374288.0,39551208.0,28.85,29.15,28.4,28.55,-0.60,683.0,False,,,,,,
111/03/09,530618.0,15257384.0,28.65,28.95,28.65,28.85,+0.30,347.0,False,,,,,,
111/03/10,613958.0,17612834.0,29.1,29.35,29.0,29.05,+0.20,256.0,False,,,,,,
111/03/11,276994.0,8046880.0,29.05,29.15,28.95,29.0,-0.05,176.0,False,0.37500000000000056,0.4583333333333335,0.4861111111111112,,,
111/03/14,1695744.0,49976844.0,29.1,29.75,29.1,29.55,+0.55,662.0,False,0.7187500000000007,0.5451388888888892,0.5057870370370371,,,
111/03/15,3832002.0,114845412.0,29.9,30.25,29.7,29.75,+0.20,1835.0,False,0.7297297297297299,0.6066691691691695,0.5394144144144145,,,
111/03/16,1412085.0,41613147.0,29.9,29.9,29.25,29.35,-0.40,805.0,False,0.5135135135135147,0.5756172839506178,0.5514820375931488,,,
111/03/17,1463101.0,43594346.0,29.55,29.95,29.4,29.9,+0.55,1504.0,False,0.8108108108108102,0.6540151262373486,0.585659733807882,,,
111/03/18,3407841.0,103729705.0,30.1,30.75,30.1,30.15,+0.25,1727.0,False,0.7446808510638293,0.6842370345128421,0.6185188340428687,,,
111/03/21,1590135.0,48099734.0,30.65,30.65,30.0,30.2,+0.05,740.0,False,0.7380952380952379,0.7021897690403074,0.6464091457086816,,,
111/03/22,1957950.0,59447921.0,30.3,30.5,30.2,30.45,+0.25,780.0,False,0.833333333333333,0.7459042904713159,0.6795741939628929,,,
111/03/23,2073708.0,63864666.0,30.5,31.0,30.5,30.9,+0.45,963.0,False,0.9512195121951212,0.8143426977125843,0.7244970285461234,,,
111/03/24,965631.0,29649720.0,30.85,30.9,30.6,30.65,-0.25,754.0,False,0.8157894736842096,0.8148249563697927,0.7546063378206798,,,
111/03/25,1109655.0,33765811.0,30.7,30.8,30.3,30.35,-0.30,625.0,False,0.6285714285714293,0.7527404471036715,0.7539843742483436,,,
111/03/28,837489.0,25394535.0,30.2,30.6,30.1,30.55,+0.20,431.0,False,0.7428571428571432,0.7494460123548287,0.7524715869505053,,,
111/03/29,1732874.0,53390781.0,30.55,30.95,30.55,30.9,+0.35,740.0,False,0.9374999999999992,0.8121306749032189,0.7723579496014097,,,
111/03/30,3001781.0,93948244.0,31.15,31.45,31.0,31.35,+0.45,1452.0,False,0.931034482758622,0.8517652775216866,0.7988270589081686,,,
111/03/31,1410419.0,44477727.0,31.4,31.8,31.35,31.55,+0.20,782.0,False,0.8611111111111112,0.854880555384828,0.8175115577337217,,,
111/04/01,909345.0,28548678.0,31.3,31.55,31.2,31.5,-0.05,573.0,False,0.8235294117647054,0.8444301741781204,0.8264844298818546,,,
111/04/06,1813891.0,57387967.0,31.35,31.95,31.35,31.8,+0.30,850.0,False,0.9189189189189196,0.8692597557583868,0.8407428718406985,,,
111/04/07,2161066.0,68067332.0,31.8,31.95,31.0,31.15,-0.65,1230.0,False,0.5675675675675667,0.7686956930281132,0.8167271455698367,,,
111/04/08,1154782.0,36222057.0,31.2,31.5,31.2,31.4,+0.25,551.0,False,0.702702702702702,0.7466980295863094,0.7933841069086609,,,
111/04/11,1132524.0,35308000.0,31.4,31.65,31.0,31.05,-0.35,705.0,False,0.5135135135135137,0.6689698575620441,0.7519126904597886,,,
111/04/12,1394423.0,42544258.0,30.7,30.85,30.3,30.3,-0.75,869.0,False,0.0,0.4459799050413627,0.6499350953203132,,,
111/04/13,782659.0,23882293.0,30.4,30.65,30.3,30.6,+0.30,424.0,False,0.1818181818181824,0.3579259973003026,0.5525987293136431,,,
111/04/14,953000.0,28861517.0,30.7,30.7,30.15,30.25,-0.35,589.0,False,0.055555555555556316,0.25713585005205386,0.4541111028931133,,,
111/04/15,615359.0,18559710.0,30.1,30.3,30.0,30.2,-0.05,336.0,False,0.10256410256410224,0.20561193422273666,0.3712780466696544,,,
111/04/18,1000029.0,29930369.0,30.15,30.15,29.7,29.95,-0.25,685.0,False,0.1111111111111111,0.1741116598521948,0.3055559177305012,,,
111/04/19,412811.0,12425733.0,29.95,30.25,29.95,30.05,+0.10,245.0,False,0.1555555555555562,0.16792629175331525,0.25967937573810584,,,
111/04/20,534388.0,16095908.0,30.25,30.25,29.95,30.1,+0.05,372.0,False,0.2051282051282063,0.1803269295449456,0.2332285603403857,,,
111/04/21,753479.0,22962495.0,30.15,30.6,30.1,30.55,+0.45,434.0,False,0.4358974358974368,0.2655170983291093,0.2439914063366269,,,
111/04/22,642724.0,19520340.0,30.4,30.55,30.1,30.4,-0.15,429.0,False,0.6086956521739113,0.37990994961071,0.28929758742798795,,,
111/04/25,919639.0,27544063.0,30.2,30.2,29.8,29.95,-0.45,655.0,False,0.25,0.3366066330738066,0.3050672693099275,,,
111/04/26,485604.0,14625626.0,29.95,30.3,29.95,30.15,+0.20,396.0,False,0.4499999999999993,0.37440442204920416,0.32817965355635303,,,
111/04/27,848963.0,25351366.0,29.85,30.25,29.5,30.05,-0.10,647.0,False,0.5,0.41626961469946944,0.3575429739373918,,,
111/04/28,570608.0,17075200.0,30.05,30.1,29.7,29.95,-0.10,353.0,False,0.4090909090909079,0.4138767128299489,0.3763208869015775,,,
111/04/29,559248.0,16790733.0,29.9,30.15,29.9,30.1,+0.15,210.0,False,0.5454545454545461,0.4577359903714813,0.4034592547248788,,,
111/05/03,948620.0,28110727.0,30.05,30.05,29.5,29.55,-0.55,554.0,False,0.04545454545454604,0.3203088420658362,0.3757424505051979,,,
111/05/04,560869.0,16611342.0,29.6,29.75,29.5,29.65,+0.10,342.0,False,0.13636363636363488,0.2589937734984358,0.3368262248362772,,,
111/05/05,735738.0,21813453.0,29.7,29.75,29.5,29.65, 0.00,366.0,False,0.1428571428571414,0.2202815632846709,0.29797800431907506,,,
111/05/06,639547.0,18808788.0,29.5,29.55,29.25,29.45,-0.20,428.0,False,0.1904761904761897,0.2103464390151772,0.2687674825511091,,,
111/05/09,2597349.0,73707345.0,29.15,29.2,27.9,28.15,-1.30,1584.0,False,0.10416666666666656,0.17495318156567366,0.2374960488892973,,,
111/05/10,725679.0,20352741.0,28.1,28.4,27.5,28.3,+0.15,422.0,False,0.2909090909090912,0.2136051513468128,0.2295324163751357,,,
111/05/11,514365.0,14509188.0,28.5,28.5,28.0,28.25,-0.05,302.0,False,0.2830188679245285,0.23674305687271804,0.2319359632076632,,,
111/05/12,816932.0,22812917.0,28.2,28.2,27.7,27.7,-0.55,610.0,False,0.07547169811320732,0.18298593728621448,0.2156192879005136,,,
111/05/13,462700.0,13031511.0,27.85,28.45,27.85,28.35,+0.65,369.0,False,0.3333333333333338,0.23310173596858755,0.2214467705898716,,,
111/05/16,577667.0,16541005.0,28.6,28.95,28.4,28.85,+0.50,483.0,False,0.6000000000000006,0.35540115731239186,0.2660982328307117,,,
111/05/17,467579.0,13552873.0,28.95,29.15,28.9,29.0,+0.15,451.0,False,0.6666666666666666,0.4591563270971501,0.3304509309195245,,,
111/05/18,405300.0,11814760.0,29.1,29.3,29.0,29.3,+0.30,310.0,False,0.8780487804878049,0.5987871448940351,0.4198963355776946,,,
